variables = "x""y""z""Pg""Ug""Vg""Og""Pgex""Ugex""Vgex""Ogex"
  2.01350387184917531E-002  2.15642308308941384E-002  2.45828430151138339E-002  2.63144442602357559E-002  3.36963916670823989E-003 -6.57750578494766952E-002 -0.17830895126989343      -0.28095585337024137      -0.38156844116536870      -0.47321310276412609      -0.54842014960089092      -0.62556997987974816      -0.69697135093746609      -0.73650651145027435      -0.68482944448182215      -0.56357873224386135      -0.43367369268813982      -0.30451969584953020      -0.17670261509494836      -5.23370884207374487E-002  7.14855644199523521E-002  0.19214364622360530       0.31165459603918128       0.43235373428531421       0.54270028874961596       0.64577123030785710       0.69148485890483713       0.66763110080302701       0.60475158393479678       0.54017845189440761       0.45524496816435522       0.36441023326063182       0.26804847974969864       0.16317669927507833       4.55204859634531847E-002  8.74129728221007853E-003  3.58902755859266398E-002  2.38554063738928707E-002  2.17150214055639688E-002  2.02065456834053803E-002
  1.90540234778051945E-002  1.98222062985994041E-002  2.18134738555238288E-002  2.47546700572555609E-002  1.44316928417760719E-002 -4.43028197522306322E-002 -0.12709866448547541      -0.22203884713843466      -0.32025329247726381      -0.40811663169059986      -0.47482164677797611      -0.53251343483796565      -0.58635603303932182      -0.63077647351161803      -0.61790738090662267      -0.53823769512577924      -0.42020024346433471      -0.29801007511302452      -0.16882463649665946      -4.60187883260962105E-002  7.96138105103373628E-002  0.19765585098699567       0.31616984652575986       0.42306309983770346       0.51670027570950117       0.57815712126062979       0.58644702723858311       0.55502065669961320       0.50804643493377033       0.45849957348603132       0.37561772555857365       0.30361827883918890       0.20300315345281833       0.10929290349720394      -6.36488436253671453E-003  4.00546777606556603E-002  2.77098999639798435E-002  2.31624272936548081E-002  2.07528203040239431E-002  1.93798938737462303E-002
  1.68781517471409612E-002  1.68294707392301207E-002  1.72520987190139703E-002  1.77846857218733299E-002  1.38153285103025138E-002 -1.80512541502068184E-002 -7.95542082102137504E-002 -0.16321761968910220      -0.25044660360858773      -0.33262036031464326      -0.40000922108297088      -0.44968522975351710      -0.48205588594382642      -0.51554187431231435      -0.51549372478533884      -0.47079039377838261      -0.37999610491390529      -0.27231048518862039      -0.15253497723860282      -3.45005898259935218E-002  8.44089444780606601E-002  0.19507186439333191       0.29817259087724579       0.38426761055901437       0.44707859860146071       0.47619393626040557       0.47206495222371403       0.44986784798522739       0.42146520637900853       0.37388010468970589       0.30004838601081596       0.23779650945248676       0.13917115090314541       4.77920932786661742E-002 -8.95997685506702557E-003  3.77892622460020491E-002  2.13208594166067189E-002  2.05770631724643063E-002  1.87341806825327140E-002  1.75076089657415015E-002
  1.41213904088481491E-002  1.33584903785105777E-002  1.25820824521888294E-002  1.14740013531666931E-002  9.85763462966445306E-003 -5.00012789513133889E-004 -4.60131371032728026E-002 -0.11022692513523755      -0.18523583729721305      -0.24706424460000614      -0.31485517298858312      -0.36838427895941267      -0.39340309759138492      -0.41246084559924734      -0.40925945278899523      -0.38002633255231466      -0.31302632555040633      -0.22755652315458219      -0.12367889196335835      -2.20946366421848651E-002  8.29076580152696280E-002  0.17420009173268550       0.25710087709264068       0.31731551943987957       0.35694524509961922       0.37367933156771260       0.37090774261068882       0.36389657762143346       0.33748264391031280       0.28784765683784208       0.22295650341278467       0.15861056755225839       8.66942414308148890E-002  3.02592290784337503E-003  1.38183596967178662E-002  1.80528245345927679E-002  1.83747139132380902E-002  1.73832626087078168E-002  1.61549236370447935E-002  1.50374478746095538E-002
  1.12114279523001983E-002  9.90004637345640558E-003  8.21582029756206221E-003  5.78185800456578435E-003  1.99582810940354509E-003 -3.91502342064529909E-003 -2.71291289881304652E-002 -6.30432556386161941E-002 -0.12104632856292058      -0.16046811419030710      -0.22655567293832451      -0.28218756565558795      -0.30958483894428129      -0.32507846727996448      -0.31825802832945427      -0.29485770933041688      -0.24050909778014290      -0.17582173429105613      -9.09841442988264526E-002 -9.93212214038891733E-003  7.46591453244243308E-002  0.14410126605704127       0.20627142660104056       0.24580160791779132       0.27594517894656334       0.28656404629568533       0.29136793732342947       0.28579563366125671       0.24912847648295999       0.20170547736373623       0.14013982355328639       6.85328367687819684E-002  2.16152675855828674E-002  3.90545795450294164E-002  8.58825162199500572E-003  1.72906717463927224E-002  1.53729517246374951E-002  1.45037220508710089E-002  1.34620359810287242E-002  1.23659101336431078E-002
  8.45835216784401704E-003  6.81451044563906143E-003  4.59158325849588073E-003  1.41349999270231220E-003 -3.36676967846530686E-003 -1.06982344533017200E-002 -2.11935592965877481E-002 -4.05034017811985933E-002 -6.97097622470226053E-002 -7.91729890288140337E-002 -0.14151488106947563      -0.19826974524201760      -0.23037847732515043      -0.24409607601579869      -0.23793436074838070      -0.22363461239195712      -0.17740217866605285      -0.12850600378442045      -6.19976632213458390E-002  4.40190978112367168E-005  6.40720759416648633E-002  0.11522194018538812       0.15862470723150598       0.18767868531101584       0.20800935647719226       0.21757757826903273       0.22165933423648754       0.20519542453569645       0.15901838089898218       0.11691978954201554       5.85894928896526709E-002  5.45215200886284019E-003  7.24909742734434343E-003  5.80475950563905663E-002  4.29837613721473135E-003  1.46479502270903169E-002  1.24759429165841283E-002  1.17411259935731715E-002  1.08250295043576094E-002  9.75271041186684742E-003
  6.05476221800053428E-003  4.30794113859046899E-003  1.92541025262689403E-003 -1.39565108684061318E-003 -6.05048382629908357E-003 -1.31786341215251804E-002 -1.98902126640236460E-002 -3.85158182024530338E-002 -4.85385457519095301E-002 -2.20902562582804413E-002 -5.39663095752252117E-002 -0.11292401095843463      -0.15944652642902146      -0.17363707155286379      -0.16797423953033919      -0.15938326807216877      -0.12694416394398467      -8.78545961090736460E-002 -3.85993282505057017E-002  8.38677669662517798E-003  5.42449341849593758E-002  9.11192611408608855E-002  0.12007643089091811       0.14096519046624531       0.14982541155878754       0.16329161887874669       0.14953360826739109       0.13201815767810240       8.14287778536208484E-002  4.37237671411977585E-002 -8.45865709283750988E-004 -1.33660602616672321E-002  2.05282229936902781E-002  2.39261980170673051E-002  8.93134922630541353E-003  9.93536552860999067E-003  9.59187153467121363E-003  9.07757281477114888E-003  8.34690165092252974E-003  7.36150690630293751E-003
  4.09124756188058557E-003  2.43714678813220995E-003  1.95494293639548192E-004 -2.82393454615458006E-003 -6.83080603565458175E-003 -1.24690820974986735E-002 -1.74132854787199774E-002 -3.18693140608596118E-002 -3.72447731600132753E-002 -2.78451148897883652E-002  2.92356672045821463E-002 -4.09687877262679967E-002 -9.97388609239591439E-002 -0.10369116876348100      -0.11208307181582068      -0.10401157537527242      -8.03627211632838706E-002 -5.64558914830174396E-002 -1.93381484010683655E-002  1.55577307065176990E-002  4.52696331269235169E-002  7.16976241271916753E-002  8.84126699739932465E-002  9.89686936603038359E-002  0.10419018044084775       0.11328346275839882       7.93096022346256313E-002  7.36143885979961693E-002  2.16313309546470149E-002 -7.85173407767382481E-003 -2.31463568574048692E-002 -1.42242738361154919E-002  3.44605674698832088E-003  9.08177751010732191E-003  6.26464610628768570E-003  6.79119891917848162E-003  6.84219996792233970E-003  6.63306920303315724E-003  6.12342005912021661E-003  5.29165396539624158E-003
  2.58142648709535402E-003  1.15394953533600321E-003 -7.58165742616065418E-004 -3.23456468263980069E-003 -6.33286842641115483E-003 -1.00908380360489221E-002 -1.37552951297949741E-002 -1.82440569688980814E-002 -1.89435624348261930E-002 -2.53042405171407664E-002  2.20683004150482830E-002 -4.75057456690233543E-003 -3.87140874255296127E-002 -3.93833763537640297E-002 -5.74619823184550349E-002 -6.66396415883012821E-002 -3.71177428657378100E-002 -2.49206517131035574E-002 -2.62356728042909600E-003  2.07678606766451418E-002  3.37944329232445564E-002  5.43647248951113285E-002  6.25942267554163989E-002  6.13567400203518937E-002  7.38601091559538819E-002  6.36858844467597246E-002  1.87800800043973828E-002  2.77784522455916394E-002 -1.90641309232718950E-002 -3.32234757554806318E-002 -2.62497245632620294E-002 -1.44118023097329177E-002 -5.48999284191687385E-003  7.34345510224231751E-004  2.70549643427575506E-003  3.81564585154967398E-003  4.37162112317850994E-003  4.48853741549590929E-003  4.22206085781424989E-003  3.59044139202809032E-003
  1.49006738787559544E-003  3.55395867694188738E-004 -1.14772085118848002E-003 -3.01976814350165320E-003 -5.21426746167878534E-003 -7.56727038199896465E-003 -9.63700389653404307E-003 -1.04559029631288505E-002 -9.22073226271431443E-003 -5.53841745430042835E-003 -1.24005642043277711E-002 -1.08039600759527810E-003 -2.03964891975273177E-002  6.39471152763721861E-003  2.52896181809343645E-003 -2.95872598647286614E-002  1.25518444447440466E-003 -3.02691193565313155E-003  1.29445769892499417E-002  2.09887990927824300E-002  2.67985466936324079E-002  3.74844945182328179E-002  4.11439779344351803E-002  2.81275401605531952E-002  4.48527374139890272E-002  2.79920378862807684E-002 -1.82081855938369952E-002 -9.02889482514564190E-003 -3.33486813979978480E-002 -3.44074747754520363E-002 -2.42179705933766171E-002 -1.52666441079991264E-002 -7.82180850754089080E-003 -2.97025257105203340E-003 -2.31903698622702378E-004  1.41844075720524293E-003  2.33915733452328203E-003  2.72741544583028194E-003  2.68584439480042212E-003  2.26662427531577372E-003
  7.56822942790499409E-004 -7.47125151526879762E-005 -1.16834559864737093E-003 -2.48258663207939420E-003 -3.93475394401638333E-003 -5.36564348336697819E-003 -6.50412832953478626E-003 -7.05413441732274157E-003 -6.81161258022342474E-003 -7.86789271358116077E-003 -3.13885368205869646E-003 -4.35022565836284784E-003 -2.01685229645730130E-002  1.10274377528480384E-002  1.84683126516189434E-002 -9.76590475844289936E-003  4.16343953827066973E-002  2.65587458971002811E-002  2.12055240190566416E-002  1.94089175099705497E-002  2.41382107821167050E-002  2.28775146495496101E-002  2.26627545677033013E-002  6.46120903436441050E-003  1.37385716820343905E-002  4.32097609486443209E-003 -2.70710147062377254E-002 -2.58007616506866419E-002 -3.01700374545714189E-002 -2.63092126380660950E-002 -2.01705417156577034E-002 -1.41501401046773487E-002 -8.86770830155508491E-003 -4.80068361531268799E-003 -2.04377277700791039E-003 -2.50944681570071555E-004  8.39191654942510689E-004  1.39612223975361330E-003  1.52727701385674871E-003  1.30014394509395202E-003
  3.11792978751936891E-004 -2.42723243424791148E-004 -9.68362372578228641E-004 -1.80747801875617061E-003 -2.67657652657696341E-003 -3.45457646902560091E-003 -3.98562510300680406E-003 -4.12659290604028110E-003 -3.84540331252269420E-003 -3.23762078378440898E-003 -2.22950142090947790E-003 -1.49582695701456223E-003 -3.40389691438393164E-004 -1.46015247065622942E-004  6.50887093118485659E-003 -2.39510398829725045E-003  4.24617313837796703E-002  5.24053965081444362E-002  1.76829949370000163E-002  1.74611382436956515E-002  1.78428426930995337E-002  1.36264487978694643E-002  9.72675037835962937E-003 -8.87755916144355095E-004 -3.02003102304627784E-003 -1.00023170720817192E-002 -2.22496915910583432E-002 -2.30355218034912421E-002 -2.26668403880644874E-002 -2.02585720176219897E-002 -1.64903854729194707E-002 -1.23375823405729255E-002 -8.47180495386269661E-003 -5.28403170952798824E-003 -2.89394858456773745E-003 -1.21758020085299028E-003 -1.27568976179424698E-004  4.90604854614985829E-004  7.26997489584608591E-004  6.49851568913327156E-004
  8.32206714834335192E-005 -2.39611035749734262E-004 -6.54902598508952860E-004 -1.10238651773591958E-003 -1.50949693986160384E-003 -1.79050096155125853E-003 -1.85621329235511061E-003 -1.64098616964726356E-003 -1.13692426327735726E-003 -3.98566043171749641E-004  5.90961616973024410E-004  1.56496260164645383E-003  2.73876557597209705E-003  5.74920626831673318E-003  9.48702296849556273E-003  1.01837429301112736E-002  2.09889151420623726E-002  4.00251917547216063E-002  1.34682436769979451E-002  1.26749993187207401E-002  1.16336631287824160E-002  7.63360209367157372E-003  2.74202095606728173E-003 -3.35949604640204194E-003 -7.06712100501452785E-003 -1.16598177493091766E-002 -1.62628705142479936E-002 -1.74909782676447335E-002 -1.72307584514314778E-002 -1.56363587355878852E-002 -1.31201262104687581E-002 -1.02326451094098374E-002 -7.41867033392450657E-003 -4.97300073634449492E-003 -3.03034065892024244E-003 -1.59785937129527282E-003 -6.22492212857760812E-004 -3.31313307222902843E-005  2.40256533194267653E-004  2.60471881860408665E-004
  2.28882885664511858E-007 -1.44038947259573737E-004 -3.09250437809002927E-004 -4.37668482568899010E-004 -4.68523723234018667E-004 -3.41716700141823687E-004 -7.75832131724138495E-006  5.56355409624683371E-004  1.33362951480839212E-003  2.27247645610722648E-003  3.31945095498725577E-003  4.40885507074543700E-003  5.66791493909548673E-003  7.42409725690822662E-003  9.46739743872765036E-003  1.14640470103511225E-002  1.62655202156776271E-002  2.21330179571201033E-002  1.12374707651027080E-002  8.40698887970502129E-003  5.87532015553729817E-003  2.33681229140632503E-003 -1.64780441958502178E-003 -5.36526184262951615E-003 -8.12458736243198108E-003 -1.06710377299663629E-002 -1.27401949936748159E-002 -1.34595563510354066E-002 -1.31212360887969330E-002 -1.19212549419897250E-002 -1.01255550304083838E-002 -8.05458214847096926E-003 -5.99613599371913442E-003 -4.15879206626533666E-003 -2.65655386364111379E-003 -1.52102442652122085E-003 -7.31409182036073637E-004 -2.40894498153139739E-004  6.68810065662350626E-006  6.85587687102008977E-005
